id,replay_file,game_version,map,game_type,duration,winner,players,timestamp
1,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/MP Replay v[phone].0 @2025.03.14 104553 (1).aoe2record",Version.DE,"{""name"": ""Arabia"", ""size"": ""Tiny""}","(0, 'Random Map')",3564,Christopher,"[{""name"": ""Emaren"", ""civilization"": 16, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""Christopher"", ""civilization"": 17, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-03-14 10:45:53.000000"
2,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/MP Replay v[phone].0 @2025.03.14 124638 (1).aoe2record",Version.DE,"{""name"": ""MegaRandom"", ""size"": ""Tiny""}","(0, 'Random Map')",402,caludiio,"[{""name"": ""Emaren"", ""civilization"": 19, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""caludiio"", ""civilization"": 29, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-03-14 12:46:38.000000"
3,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/MP Replay v[phone].0 @2025.03.14 130459 (1).aoe2record",Version.DE,"{""name"": ""Arabia"", ""size"": ""Tiny""}","(0, 'Random Map')",286,morteria.mos,"[{""name"": ""Emaren"", ""civilization"": 10, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""morteria.mos"", ""civilization"": 14, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-03-14 13:04:59.000000"
4,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/MP Replay v[phone].0 @2025.03.14 113852 (2).aoe2record",Version.DE,"{""name"": ""Lowland"", ""size"": ""Tiny""}","(0, 'Random Map')",2023,Emaren,"[{""name"": ""carlosmxlinapo"", ""civilization"": 8, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""Emaren"", ""civilization"": 16, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-03-14 11:38:52.000000"
5,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/MP Replay v[phone].0 @2025.03.14 142253 (2).aoe2record",Version.DE,"{""name"": ""Arena"", ""size"": ""Tiny""}","(0, 'Random Map')",2312,viking1414,"[{""name"": ""viking1414"", ""civilization"": 2, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""Emaren"", ""civilization"": 16, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-03-14 14:22:53.000000"
6,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/MP Replay v[phone].0 @2025.03.14 151909 (2).aoe2record",Version.DE,"{""name"": ""Socotra"", ""size"": null}","(0, 'Random Map')",2448,Emaren,"[{""name"": ""ChefDaniel2079"", ""civilization"": 5, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""Emaren"", ""civilization"": 16, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-03-14 15:19:09.000000"
7,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/MP Replay v[phone].0 @2025.03.14 120950 (1).aoe2record",Version.DE,"{""name"": ""MegaRandom"", ""size"": ""Tiny""}","(0, 'Random Map')",676,VitalOlive897,"[{""name"": ""Emaren"", ""civilization"": 16, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""VitalOlive897"", ""civilization"": 1, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-03-14 12:09:50.000000"
8,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/MP Replay v[phone].0 @2025.03.14 155558 (2).aoe2record",Version.DE,"{""name"": ""Arena"", ""size"": ""Tiny""}","(0, 'Random Map')",3251,Emaren,"[{""name"": ""Oh no hermano"", ""civilization"": 21, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""Emaren"", ""civilization"": 16, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-03-14 15:55:58.000000"
9,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/MP Replay v[phone].0 @2025.03.14 163443 (2).aoe2record",Version.DE,"{""name"": ""Arabia"", ""size"": ""Tiny""}","(0, 'Random Map')",2835,Emaren,"[{""name"": ""olaru_catalin2007"", ""civilization"": 18, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""Emaren"", ""civilization"": 16, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-03-14 16:34:43.000000"
10,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/MP Replay v[phone].0 @2025.03.14 194542 (2).aoe2record",Version.DE,"{""name"": ""Arena"", ""size"": ""Tiny""}","(0, 'Random Map')",2788,ozkan_ronaldo,"[{""name"": ""ozkan_ronaldo"", ""civilization"": 17, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""Emaren"", ""civilization"": 16, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-03-14 19:45:42.000000"
11,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/MP Replay v[phone].0 @2025.03.14 202116 (1).aoe2record",Version.DE,"{""name"": ""MegaRandom"", ""size"": ""Tiny""}","(0, 'Random Map')",433,Emaren,"[{""name"": ""Emaren"", ""civilization"": 16, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""Samayoa97#9357"", ""civilization"": 15, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-03-14 20:21:16.000000"
12,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/rec.aoe2record",Version.DE,"{""name"": ""Coastal"", ""size"": ""Tiny""}","(0, 'Random Map')",233,"","[{""name"": ""Emaren"", ""civilization"": 2, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": """", ""civilization"": 37, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-03-15 04:20:59.672982"
13,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/MP Replay v[phone].0 @2025.03.14 205352 (1).aoe2record",Version.DE,"{""name"": ""Arena"", ""size"": ""Tiny""}","(0, 'Random Map')",6327,Emaren,"[{""name"": ""Emaren"", ""civilization"": 16, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""MarineEarth07"", ""civilization"": 39, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-03-14 20:53:52.000000"
14,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/old_replays/MP Replay v[phone].0 @2025.03.12 204559 (1).aoe2record",Version.DE,"{""name"": ""Arena"", ""size"": ""Tiny""}","(0, 'Random Map')",5011,Emaren,"[{""name"": ""Emaren"", ""civilization"": 16, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""Mister PQ"", ""civilization"": 2, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-03-12 20:45:59.000000"
15,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/old_replays/MP Replay v[phone].0 @2025.02.26 221822 (1).aoe2record",Version.DE,"{""name"": ""MegaRandom"", ""size"": ""Tiny""}","(0, 'Random Map')",201,subaskar.charles23,"[{""name"": ""Emaren"", ""civilization"": 41, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""subaskar.charles23"", ""civilization"": 28, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-02-26 22:18:22.000000"
16,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/old_replays/MP Replay v[phone].0 @2025.02.26 162030 (1).aoe2record",Version.DE,"{""name"": ""Arabia"", ""size"": ""Tiny""}","(0, 'Random Map')",1171,santiagovelez30,"[{""name"": ""Emaren"", ""civilization"": 16, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""santiagovelez30"", ""civilization"": 12, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-02-26 16:20:30.000000"
17,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/old_replays/MP Replay v[phone].0 @2025.02.26 142656 (1).aoe2record",Version.DE,"{""name"": ""Arena"", ""size"": ""Tiny""}","(0, 'Random Map')",2884,Kaiomatico,"[{""name"": ""Emaren"", ""civilization"": 16, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""Kaiomatico"", ""civilization"": 8, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-02-26 14:26:56.000000"
18,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/old_replays/MP Replay v[phone].0 @2025.02.26 134142 (1).aoe2record",Version.DE,"{""name"": ""Arabia"", ""size"": ""Tiny""}","(0, 'Random Map')",2687,Emaren,"[{""name"": ""Emaren"", ""civilization"": 16, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""pablocxp23"", ""civilization"": 35, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-02-26 13:41:42.000000"
19,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/old_replays/MP Replay v[phone].0 @2025.03.13 220552 (1).aoe2record",Version.DE,"{""name"": ""Arena"", ""size"": ""Tiny""}","(0, 'Random Map')",2381,Emaren,"[{""name"": ""Emaren"", ""civilization"": 16, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""skuo0747"", ""civilization"": 13, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-03-13 22:05:52.000000"
20,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/old_replays/MP Replay v[phone].0 @2025.02.26 111942 (1).aoe2record",Version.DE,"{""name"": ""Arabia"", ""size"": ""Tiny""}","(0, 'Random Map')",532,enrike.sale,"[{""name"": ""Emaren"", ""civilization"": 16, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""enrike.sale"", ""civilization"": 4, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-02-26 11:19:42.000000"
21,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/old_replays/MP Replay v[phone].0 @2025.02.26 164715 (1).aoe2record",Version.DE,"{""name"": ""Golden Stream"", ""size"": ""Tiny""}","(0, 'Random Map')",3361,Cogotin,"[{""name"": ""Emaren"", ""civilization"": 16, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""Cogotin"", ""civilization"": 37, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-02-26 16:47:15.000000"
22,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/old_replays/MP Replay v[phone].0 @2025.02.26 183125 (2).aoe2record",Version.DE,"{""name"": ""Golden Stream"", ""size"": ""Tiny""}","(0, 'Random Map')",3241,Emaren,"[{""name"": ""rolandocasasroldan"", ""civilization"": 31, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""Emaren"", ""civilization"": 16, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-02-26 18:31:25.000000"
23,"/Users/tonyblum/Library/Application Support/CrossOver/Bottles/Steam/drive_c/users/crossover/Games/Age of Empires 2 DE/76561198065420384/SaveGame/old_replays/MP Replay v[phone].0 @2025.03.01 185410 (2).aoe2record",Version.DE,"{""name"": ""MegaRandom"", ""size"": ""Tiny""}","(0, 'Random Map')",2498,Emaren,"[{""name"": ""3397254139"", ""civilization"": 35, ""winner"": false, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}, {""name"": ""Emaren"", ""civilization"": 16, ""winner"": true, ""military_score"": 0, ""economy_score"": 0, ""technology_score"": 0, ""society_score"": 0, ""units_killed"": 0, ""fastest_castle_age"": 0}]","2025-03-01 18:54:10.000000"
